
Host: node54.bme.utexas.edu

Timers On : Mon Sep  9 16:03:23 2019
Timers Off: Mon Sep  9 16:17:59 2019

Wall Time:      875.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     25.700u      0.017s      3.861w      1 calls
JK: (A|Q)^-1/2                      :      2.883u      0.050s      0.442w      1 calls
JK: (Q|mn)                          :     14.017u      0.017s      2.111w      1 calls
HF: Form core H                     :      0.033u      0.000s      0.112w      3 calls
HF: Form S/X                        :      1.133u      0.033s      0.172w      3 calls
HF: Guess                           :     11.200u      0.283s      1.722w      3 calls
| SAD Guess                         :     10.967u      0.267s      1.685w      3 calls
HF: Form G                          :    205.750u      1.383s     31.138w     37 calls
| JK: D                             :      0.033u      0.000s      0.011w     37 calls
| JK: USO2AO                        :      0.083u      0.000s      0.013w     37 calls
| JK: JK                            :    205.483u      1.383s     31.089w     37 calls
| | JK: J                           :     12.400u      0.083s      1.872w     37 calls
| | | JK: J1                        :      6.150u      0.067s      0.927w     37 calls
| | | JK: J2                        :      6.067u      0.017s      0.906w     37 calls
| | JK: K                           :    189.150u      0.267s     28.453w     37 calls
| | | JK: K1                        :    169.900u      0.200s     25.553w     37 calls
| | | JK: K2                        :     19.167u      0.067s      2.894w     37 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     37 calls
HF: Form F                          :      0.083u      0.000s      0.013w     37 calls
HF: Form D                          :      0.117u      0.000s      0.011w     37 calls
HF: DIIS                            :      4.300u      0.433s      0.712w     34 calls
| DIISManager::add_entry            :      0.500u      0.083s      0.104w     34 calls
| DIISManager::extrapolate          :      1.217u      0.283s      0.225w     34 calls
| | bMatrix setup                   :      0.517u      0.167s      0.108w     34 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.003w     34 calls
| | New vector                      :      0.650u      0.117s      0.113w     34 calls
HF: Form C                          :     13.883u      0.200s      2.110w     34 calls
DF Integrals                        :    376.150u     28.533s    104.504w      1 calls
Omega Integrals                     :      3.283u      2.283s      1.830w      1 calls
Amplitudes                          :    661.767u     17.650s    108.163w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.017u      0.000s      0.002w      1 calls
Exch10                              :      0.017u      0.000s      0.004w      1 calls
Ind20,r                             :     54.600u      1.267s      8.390w      1 calls
Exch-Ind20,r                        :      1.333u      0.233s      0.236w      1 calls
Disp20                              :      3.567u      0.200s      0.567w      1 calls
Exch-Disp20                         :     48.633u      0.733s      7.471w      1 calls
Elst12                              :      0.017u      0.000s      0.001w      1 calls
Exch11                              :      0.633u      0.083s      0.109w      1 calls
Exch12                              :    333.433u     11.683s     55.806w      1 calls
Ind22                               :     40.250u      7.733s     10.045w      1 calls
Disp21                              :      1.833u      0.500s      0.350w      1 calls
Disp22 (SDQ)                        :     85.617u      4.933s     14.634w      1 calls
Disp22 (T)                          :   3882.167u     27.417s    587.373w      1 calls

**************************************************************************************

Host: node54.bme.utexas.edu

Timers On : Mon Sep  9 22:54:18 2019
Timers Off: Mon Sep  9 23:10:04 2019

Wall Time:      946.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: (A|mn)                          :     25.833u      0.000s      3.878w      1 calls
JK: (A|Q)^-1/2                      :      2.667u      0.050s      0.408w      1 calls
JK: (Q|mn)                          :     13.700u      0.033s      2.062w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.086w      3 calls
HF: Form S/X                        :      1.250u      0.050s      0.213w      3 calls
HF: Guess                           :     11.133u      0.283s      1.764w      3 calls
SAD Guess                           :     10.917u      0.283s      1.726w      3 calls
HF: Form G                          :    207.700u      1.217s     31.394w     37 calls
JK: D                               :      0.100u      0.000s      0.012w     37 calls
JK: USO2AO                          :      0.083u      0.000s      0.012w     37 calls
JK: JK                              :    207.300u      1.217s     31.344w     37 calls
JK: J                               :     14.550u      0.067s      2.190w     37 calls
JK: J1                              :      7.100u      0.033s      1.075w     37 calls
JK: J2                              :      7.050u      0.017s      1.075w     37 calls
